"","date","demand"
"1",2011-01-01,435.0646117
"2",2011-01-02,456.8178423
"3",2011-01-03,494.3467868
"4",2011-01-04,511.9095934
"5",2011-01-05,509.8143814
"6",2011-01-06,523.3716356
"7",2011-01-07,514.4977965
"8",2011-01-08,503.0973782
"9",2011-01-09,499.8313124
"10",2011-01-10,523.1867639
"11",2011-01-11,508.1505366
"12",2011-01-12,498.968578
"13",2011-01-13,527.2539402
"14",2011-01-14,507.2261783
"15",2011-01-15,499.523193
"16",2011-01-16,486.5821776
"17",2011-01-17,522.3856535
"18",2011-01-18,515.9767697
"19",2011-01-19,519.1195877
"20",2011-01-20,529.7805194
"21",2011-01-21,530.3967582
"22",2011-01-22,516.7162563
"23",2011-01-23,494.778154
"24",2011-01-24,527.1923163
"25",2011-01-25,525.0354804
"26",2011-01-26,493.4224286
"27",2011-01-27,522.3856535
"28",2011-01-28,511.9095934
"29",2011-01-29,507.7191694
"30",2011-01-30,490.9574733
"31",2011-01-31,525.9598387
"32",2011-02-01,545.6670806
"33",2011-02-02,550.7503507
"34",2011-02-03,523.2002819
"35",2011-02-04,536.4418867
"36",2011-02-05,513.2847674
"37",2011-02-06,527.3422057
"38",2011-02-07,546.169132
"39",2011-02-08,536.0025918
"40",2011-02-09,544.8512471
"41",2011-02-10,512.2179082
"42",2011-02-11,517.6149604
"43",2011-02-12,514.1633573
"44",2011-02-13,492.1358535
"45",2011-02-14,529.0993855
"46",2011-02-15,524.706436
"47",2011-02-16,522.5727177
"48",2011-02-17,527.9070135
"49",2011-02-18,523.7650897
"50",2011-02-19,513.535793
"51",2011-02-20,508.5780358
"52",2011-02-21,520.5645122
"53",2011-02-22,522.2589356
"54",2011-02-23,486.7388013
"55",2011-02-24,502.1141244
"56",2011-02-25,493.704764
"57",2011-02-26,446.5119354
"58",2011-02-27,458.7494375
"59",2011-02-28,410.8035319
"60",2011-03-01,409.2768863
"61",2011-03-02,413.768265
"62",2011-03-03,416.0763346
"63",2011-03-04,424.310529
"64",2011-03-05,472.2185687
"65",2011-03-06,459.2434746
